SID,Submit Time,Username,Problem,Status,Source
2607656,"April 20, 2021, 10:43 a.m.",DSC109006253,13144 - あそびあそばせ！,All Accepted (10/10),C++11
2594283,"April 12, 2021, 6:27 p.m.",DSC109061589,13144 - あそびあそばせ！,All Accepted (10/10),C++11
2594270,"April 12, 2021, 6:15 p.m.",DSC107061127,13144 - あそびあそばせ！,All Accepted (10/10),C++11
2594256,"April 12, 2021, 6:05 p.m.",DSC106034055,13144 - あそびあそばせ！,All Accepted (10/10),C++
2594249,"April 12, 2021, 6:03 p.m.",DSC106034055,13144 - あそびあそばせ！,All Accepted (10/10),C++
2594248,"April 12, 2021, 6:02 p.m.",DSC106034055,13144 - あそびあそばせ！,All Accepted (10/10),C++
2594244,"April 12, 2021, 5:59 p.m.",DSC108071003,13144 - あそびあそばせ！,All Accepted (10/10),C++
2594237,"April 12, 2021, 5:54 p.m.",DSC106034055,13144 - あそびあそばせ！,All Accepted (10/10),C++
2594233,"April 12, 2021, 5:52 p.m.",DSC109061589,13144 - あそびあそばせ！,All Accepted (10/10),C++11
2594203,"April 12, 2021, 5:32 p.m.",DSC107020008,13144 - あそびあそばせ！,All Accepted (10/10),C++11
2594197,"April 12, 2021, 5:28 p.m.",DSC107020008,13144 - あそびあそばせ！,All Accepted (10/10),C++11
2594193,"April 12, 2021, 5:26 p.m.",IPHTC107020008,13144 - あそびあそばせ！,All Accepted (10/10),C++
2594168,"April 12, 2021, 5:17 p.m.",IPHTC107020008,13144 - あそびあそばせ！,All Accepted (10/10),C++
2594061,"April 12, 2021, 3:48 p.m.",IPHTC107041033,13144 - あそびあそばせ！,All Accepted (10/10),C++17
2594057,"April 12, 2021, 3:48 p.m.",IPHTC107041033,13144 - あそびあそばせ！,All Accepted (10/10),C++17
2594029,"April 12, 2021, 3:05 p.m.",DSC107021134,13144 - あそびあそばせ！,All Accepted (10/10),C++17
2594027,"April 12, 2021, 3:03 p.m.",DSC107011217,13144 - あそびあそばせ！,All Accepted (10/10),C++11
2594017,"April 12, 2021, 2:45 p.m.",DSC106034055,13144 - あそびあそばせ！,All Accepted (10/10),C++
2594010,"April 12, 2021, 2:26 p.m.",DSC106034055,13144 - あそびあそばせ！,All Accepted (10/10),C++
2594008,"April 12, 2021, 2:20 p.m.",DSC106034055,13144 - あそびあそばせ！,All Accepted (10/10),C++
2594006,"April 12, 2021, 2:17 p.m.",DSC106034055,13144 - あそびあそばせ！,All Accepted (10/10),C++
2594003,"April 12, 2021, 2:13 p.m.",DSC106034055,13144 - あそびあそばせ！,All Accepted (10/10),C++
2593991,"April 12, 2021, 1:56 p.m.",DSC108060024,13144 - あそびあそばせ！,All Accepted (10/10),C++
2593945,"April 12, 2021, 12:09 p.m.",DSC107011216,13144 - あそびあそばせ！,All Accepted (10/10),C++
2593860,"April 12, 2021, 11:32 a.m.",DSC106061131,13144 - あそびあそばせ！,All Accepted (10/10),C++11
2593856,"April 12, 2021, 11:31 a.m.",DSC107070031,13144 - あそびあそばせ！,All Accepted (10/10),C++14
2593837,"April 12, 2021, 11:24 a.m.",DSC108070025,13144 - あそびあそばせ！,All Accepted (10/10),C++17
2593810,"April 12, 2021, 11:17 a.m.",DSC108006225,13144 - あそびあそばせ！,All Accepted (10/10),C++11
2593799,"April 12, 2021, 11:14 a.m.",DSC106061131,13144 - あそびあそばせ！,All Accepted (10/10),C++11
2593789,"April 12, 2021, 11:06 a.m.",DSC108070011,13144 - あそびあそばせ！,All Accepted (10/10),C++
2593786,"April 12, 2021, 11:05 a.m.",DSC107070031,13144 - あそびあそばせ！,All Accepted (10/10),C++14
2593785,"April 12, 2021, 11:05 a.m.",DSC108070011,13144 - あそびあそばせ！,All Accepted (10/10),C++
2593784,"April 12, 2021, 11:04 a.m.",DSC108070025,13144 - あそびあそばせ！,All Accepted (10/10),C++17
2593736,"April 12, 2021, 10:47 a.m.",DSC109062327,13144 - あそびあそばせ！,All Accepted (10/10),C++
2593671,"April 12, 2021, 10:27 a.m.",DSC107070031,13144 - あそびあそばせ！,All Accepted (10/10),C++14
2593648,"April 12, 2021, 10:09 a.m.",DSC107012036,13144 - あそびあそばせ！,All Accepted (10/10),C++11
2593605,"April 12, 2021, 9:39 a.m.",DSC108061132,13144 - あそびあそばせ！,All Accepted (10/10),C++17
2593502,"April 12, 2021, 8:30 a.m.",DSC1082117S,13144 - あそびあそばせ！,All Accepted (10/10),C++
2593431,"April 12, 2021, 7:53 a.m.",DSC108070025,13144 - あそびあそばせ！,All Accepted (10/10),C++17
2593406,"April 12, 2021, 7:10 a.m.",DSC108070025,13144 - あそびあそばせ！,All Accepted (10/10),C++17
2593396,"April 12, 2021, 7:05 a.m.",DSC108070025,13144 - あそびあそばせ！,All Accepted (10/10),C++17
